"job_url","title","company","location","scrape_date","scrape_time"
"https://in.indeed.com/viewjob?jk=8a6bb0507eba5bbf","Data Engineer/ETL Developer","Princeton IT America","KA, IN","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4265959832","2702- Data Engineer","EXL","Pune, Maharashtra, India","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4267652354","Data Engineer","SatSure","Bangalore Urban, Karnataka, India","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4267647369","DevOps/Cloud Engineer","BayOne Solutions","Bengaluru, Karnataka, India","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4265960423","AI Developer – Immediate Joiners Only","Perimattic","Mumbai, Maharashtra, India","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4267649182","GCP Cloud Engineer","People Prime Worldwide","Bengaluru, Karnataka, India","2025-07-16","12:23:55"
"https://www.linkedin.com/jobs/view/4267638758","Big Data Engineer (5+ Years)","MindBrain","","2025-07-16","12:23:55"
"https://in.indeed.com/viewjob?jk=8a6bb0507eba5bbf","Data Engineer/ETL Developer","Princeton IT America","KA, IN","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4265967568","DevOps Engineer","Wipro","Pune, Maharashtra, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4265959832","2702- Data Engineer","EXL","Pune, Maharashtra, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4249180302","DevOps Consultant","Coforge","Pune, Maharashtra, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4267652354","Data Engineer","SatSure","Bangalore Urban, Karnataka, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4267647369","DevOps/Cloud Engineer","BayOne Solutions","Bengaluru, Karnataka, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4260779687","Senior Data Engineer","Coforge","Pune, Maharashtra, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4265956399","Data Engineer","CloudStakes Technology Pvt. Ltd.","Hyderabad, Telangana, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4267649182","GCP Cloud Engineer","People Prime Worldwide","Bengaluru, Karnataka, India","2025-07-16","12:25:03"
"https://www.linkedin.com/jobs/view/4265957121","Senior DevOps Engineer – GCP","Celestibia Solutions Pvt","Pune, Maharashtra, India","2025-07-16","12:25:03"
"https://in.indeed.com/viewjob?jk=8a6bb0507eba5bbf","Data Engineer/ETL Developer","Princeton IT America","KA, IN","2025-07-16","12:26:16"
"https://www.linkedin.com/jobs/view/4249180302","DevOps Consultant","Coforge","Pune, Maharashtra, India","2025-07-16","12:26:16"
"https://www.linkedin.com/jobs/view/4265964624","Machine Learning Engineer","ThoughtSol Infotech Pvt. Ltd","Noida, Uttar Pradesh, India","2025-07-16","12:26:16"
"https://www.linkedin.com/jobs/view/4265967568","DevOps Engineer","Wipro","Pune, Maharashtra, India","2025-07-16","12:26:16"
